
artifacts/extracted/冰川上网客户端/mfc101f.dll:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	b8 80 e7 40 00       	mov    $0x40e780,%eax
  403280:	8d 8d c0 fd ff ff    	lea    -0x240(%ebp),%ecx
  403286:	ff 15 54 e6 40 00    	call   *0x40e654
  40328c:	c6 45 fc 12          	movb   $0x12,-0x4(%ebp)
  403290:	8b 06                	mov    (%esi),%eax
  403292:	50                   	push   %eax
  403293:	68 c8 00 00 00       	push   $0xc8
  403298:	68 c8 00 00 00       	push   $0xc8
  40329d:	8d 8d ac fd ff ff    	lea    -0x254(%ebp),%ecx
  4032a3:	ff 15 44 e4 40 00    	call   *0x40e444
  4032a9:	50                   	push   %eax
  4032aa:	68 b8 ee 40 00       	push   $0x40eeb8
  4032af:	68 a8 f0 40 00       	push   $0x40f0a8
  4032b4:	68 c4 ee 40 00       	push   $0x40eec4
  4032b9:	ff d7                	call   *%edi
  4032bb:	8b 36                	mov    (%esi),%esi
  4032bd:	56                   	push   %esi
  4032be:	68 c8 00 00 00       	push   $0xc8
  4032c3:	68 c8 00 00 00       	push   $0xc8
  4032c8:	8d 8d c0 fd ff ff    	lea    -0x240(%ebp),%ecx
  4032ce:	ff 15 44 e4 40 00    	call   *0x40e444
  4032d4:	50                   	push   %eax
  4032d5:	68 b8 ee 40 00       	push   $0x40eeb8
  4032da:	68 a0 f0 40 00       	push   $0x40f0a0
  4032df:	68 c4 ee 40 00       	push   $0x40eec4
  4032e4:	ff d7                	call   *%edi
  4032e6:	8b 35 24 e0 40 00    	mov    0x40e024,%esi
  4032ec:	68 60 f0 40 00       	push   $0x40f060
  4032f1:	ff d6                	call   *%esi
  4032f3:	8b 3d 54 e0 40 00    	mov    0x40e054,%edi
  4032f9:	68 74 f0 40 00       	push   $0x40f074
  4032fe:	50                   	push   %eax
  4032ff:	ff d7                	call   *%edi
  403301:	85 c0                	test   %eax,%eax
  403303:	74 22                	je     0x403327
  403305:	68 7c 00 41 00       	push   $0x41007c
  40330a:	ff d6                	call   *%esi
  40330c:	68 90 f0 40 00       	push   $0x40f090
  403311:	50                   	push   %eax
  403312:	ff d7                	call   *%edi
  403314:	85 c0                	test   %eax,%eax
  403316:	74 0f                	je     0x403327
  403318:	83 bd a4 fd ff ff 00 	cmpl   $0x0,-0x25c(%ebp)
  40331f:	8b 8d c0 fd ff ff    	mov    -0x240(%ebp),%ecx
  403325:	75 06                	jne    0x40332d
  403327:	8b 8d ac fd ff ff    	mov    -0x254(%ebp),%ecx
  40332d:	8b 93 b0 0b 00 00    	mov    0xbb0(%ebx),%edx
  403333:	8b 42 20             	mov    0x20(%edx),%eax
  403336:	51                   	push   %ecx
  403337:	6a 00                	push   $0x0
  403339:	68 0b 04 00 00       	push   $0x40b
  40333e:	50                   	push   %eax
  40333f:	ff 15 b8 e1 40 00    	call   *0x40e1b8
  403345:	8d 8d c0 fd ff ff    	lea    -0x240(%ebp),%ecx
  40334b:	ff 15 58 e6 40 00    	call   *0x40e658
  403351:	8d 8d ac fd ff ff    	lea    -0x254(%ebp),%ecx
  403357:	ff 15 58 e6 40 00    	call   *0x40e658
  40335d:	8d 8d b8 fd ff ff    	lea    -0x248(%ebp),%ecx
  403363:	ff 15 58 e6 40 00    	call   *0x40e658
  403369:	8d 8d a8 fd ff ff    	lea    -0x258(%ebp),%ecx
  40336f:	ff 15 58 e6 40 00    	call   *0x40e658
  403375:	8d 8d d0 fd ff ff    	lea    -0x230(%ebp),%ecx
  40337b:	ff 15 58 e6 40 00    	call   *0x40e658
  403381:	8d 8d b4 fd ff ff    	lea    -0x24c(%ebp),%ecx
  403387:	ff 15 58 e6 40 00    	call   *0x40e658
  40338d:	8d 8d c8 fd ff ff    	lea    -0x238(%ebp),%ecx
  403393:	ff 15 58 e6 40 00    	call   *0x40e658
  403399:	8d 8d b0 fd ff ff    	lea    -0x250(%ebp),%ecx
  40339f:	ff 15 58 e6 40 00    	call   *0x40e658
  4033a5:	8d 8d d8 fd ff ff    	lea    -0x228(%ebp),%ecx
  4033ab:	ff 15 58 e6 40 00    	call   *0x40e658
  4033b1:	8d 8d bc fd ff ff    	lea    -0x244(%ebp),%ecx
  4033b7:	ff 15 58 e6 40 00    	call   *0x40e658
  4033bd:	8d 8d a4 fd ff ff    	lea    -0x25c(%ebp),%ecx
  4033c3:	ff 15 58 e6 40 00    	call   *0x40e658
  4033c9:	8d 8d d4 fd ff ff    	lea    -0x22c(%ebp),%ecx
  4033cf:	ff 15 58 e6 40 00    	call   *0x40e658
  4033d5:	8d 8d cc fd ff ff    	lea    -0x234(%ebp),%ecx
  4033db:	ff 15 58 e6 40 00    	call   *0x40e658
  4033e1:	8d 8d c4 fd ff ff    	lea    -0x23c(%ebp),%ecx
  4033e7:	ff 15 58 e6 40 00    	call   *0x40e658
  4033ed:	8d 8d dc fd ff ff    	lea    -0x224(%ebp),%ecx
  4033f3:	ff 15 58 e6 40 00    	call   *0x40e658
  4033f9:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  4033fc:	64 89 0d 00 00 00 00 	mov    %ecx,%fs:0x0
  403403:	59                   	pop    %ecx
  403404:	5f                   	pop    %edi
  403405:	5e                   	pop    %esi
  403406:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  403409:	33 cd                	xor    %ebp,%ecx
  40340b:	e8 f2 87 00 00       	call   0x40bc02
  403410:	8b e5                	mov    %ebp,%esp
  403412:	5d                   	pop    %ebp
  403413:	c3                   	ret
  403414:	cc                   	int3
  403415:	cc                   	int3
  403416:	cc                   	int3
  403417:	cc                   	int3
  403418:	cc                   	int3
  403419:	cc                   	int3
  40341a:	cc                   	int3
  40341b:	cc                   	int3
  40341c:	cc                   	int3
  40341d:	cc                   	int3
  40341e:	cc                   	int3
  40341f:	cc                   	int3
  403420:	55                   	push   %ebp
  403421:	8b ec                	mov    %esp,%ebp
  403423:	83 e4 f8             	and    $0xfffffff8,%esp
  403426:	6a ff                	push   $0xffffffff
  403428:	68 58 d6 40 00       	push   $0x40d658
  40342d:	64 a1 00 00 00 00    	mov    %fs:0x0,%eax
  403433:	50                   	push   %eax
  403434:	81 ec 88 02 00 00    	sub    $0x288,%esp
  40343a:	a1 28 40 41 00       	mov    0x414028,%eax
  40343f:	33 c4                	xor    %esp,%eax
  403441:	89 84 24 80 02 00 00 	mov    %eax,0x280(%esp)
  403448:	53                   	push   %ebx
  403449:	56                   	push   %esi
  40344a:	57                   	push   %edi
  40344b:	a1 28 40 41 00       	mov    0x414028,%eax
  403450:	33 c4                	xor    %esp,%eax
  403452:	50                   	push   %eax
  403453:	8d 84 24 98 02 00 00 	lea    0x298(%esp),%eax
  40345a:	64 a3 00 00 00 00    	mov    %eax,%fs:0x0
  403460:	68 04 01 00 00       	push   $0x104
  403465:	8d 84 24 80 00 00 00 	lea    0x80(%esp),%eax
  40346c:	50                   	push   %eax
  40346d:	8b f1                	mov    %ecx,%esi
  40346f:	33 db                	xor    %ebx,%ebx
  403471:	53                   	push   %ebx
  403472:	89 74 24 30          	mov    %esi,0x30(%esp)
  403476:	ff 15 4c e0 40 00    	call   *0x40e04c
  40347c:	8d 4c 24 7c          	lea    0x7c(%esp),%ecx
  403480:	6a 5c                	push   $0x5c
  403482:	51                   	push   %ecx
  403483:	ff 15 fc e0 40 00    	call   *0x40e0fc
  403489:	33 d2                	xor    %edx,%edx
  40348b:	66 89 50 02          	mov    %dx,0x2(%eax)
  40348f:	83 c4 08             	add    $0x8,%esp
  403492:	8d 44 24 7c          	lea    0x7c(%esp),%eax
  403496:	50                   	push   %eax
  403497:	8d 4c 24 24          	lea    0x24(%esp),%ecx
  40349b:	ff 15 f8 e5 40 00    	call   *0x40e5f8
  4034a1:	89 9c 24 a0 02 00 00 	mov    %ebx,0x2a0(%esp)
  4034a8:	39 9e 7c 04 00 00    	cmp    %ebx,0x47c(%esi)
  4034ae:	74 60                	je     0x403510
  4034b0:	8d 4c 24 20          	lea    0x20(%esp),%ecx
  4034b4:	51                   	push   %ecx
  4034b5:	8d 54 24 20          	lea    0x20(%esp),%edx
  4034b9:	52                   	push   %edx
  4034ba:	bf 58 ed 40 00       	mov    $0x40ed58,%edi
  4034bf:	e8 9c 53 00 00       	call   0x408860
  4034c4:	83 c4 08             	add    $0x8,%esp
  4034c7:	81 c6 78 0a 00 00    	add    $0xa78,%esi
  4034cd:	50                   	push   %eax
  4034ce:	8b ce                	mov    %esi,%ecx
  4034d0:	c6 84 24 a4 02 00 00 	movb   $0x1,0x2a4(%esp)
  4034d7:	01 
  4034d8:	ff 15 48 e4 40 00    	call   *0x40e448
  4034de:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
  4034e2:	88 9c 24 a0 02 00 00 	mov    %bl,0x2a0(%esp)
  4034e9:	ff 15 58 e6 40 00    	call   *0x40e658
  4034ef:	8d 44 24 20          	lea    0x20(%esp),%eax
  4034f3:	50                   	push   %eax
  4034f4:	8d 4c 24 20          	lea    0x20(%esp),%ecx
  4034f8:	51                   	push   %ecx
  4034f9:	bf 94 ee 40 00       	mov    $0x40ee94,%edi
  4034fe:	e8 5d 53 00 00       	call   0x408860
  403503:	83 c4 08             	add    $0x8,%esp
  403506:	c6 84 24 a0 02 00 00 	movb   $0x2,0x2a0(%esp)
  40350d:	02 
  40350e:	eb 5f                	jmp    0x40356f
  403510:	8d 54 24 20          	lea    0x20(%esp),%edx
  403514:	52                   	push   %edx
  403515:	8d 44 24 20          	lea    0x20(%esp),%eax
  403519:	50                   	push   %eax
  40351a:	bf 94 ee 40 00       	mov    $0x40ee94,%edi
  40351f:	e8 3c 53 00 00       	call   0x408860
  403524:	83 c4 08             	add    $0x8,%esp
  403527:	81 c6 78 0a 00 00    	add    $0xa78,%esi
  40352d:	50                   	push   %eax
  40352e:	8b ce                	mov    %esi,%ecx
  403530:	c6 84 24 a4 02 00 00 	movb   $0x3,0x2a4(%esp)
  403537:	03 
  403538:	ff 15 48 e4 40 00    	call   *0x40e448
  40353e:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
  403542:	c6 84 24 a0 02 00 00 	movb   $0x0,0x2a0(%esp)
  403549:	00 
  40354a:	ff 15 58 e6 40 00    	call   *0x40e658
  403550:	8d 4c 24 20          	lea    0x20(%esp),%ecx
  403554:	51                   	push   %ecx
  403555:	8d 54 24 20          	lea    0x20(%esp),%edx
  403559:	52                   	push   %edx
  40355a:	bf 58 ed 40 00       	mov    $0x40ed58,%edi
  40355f:	e8 fc 52 00 00       	call   0x408860
  403564:	83 c4 08             	add    $0x8,%esp
  403567:	c6 84 24 a0 02 00 00 	movb   $0x4,0x2a0(%esp)
  40356e:	04 
  40356f:	8b 4c 24 24          	mov    0x24(%esp),%ecx
  403573:	50                   	push   %eax
  403574:	81 c1 7c 0a 00 00    	add    $0xa7c,%ecx
  40357a:	ff 15 48 e4 40 00    	call   *0x40e448
  403580:	8d 4c 24 1c          	lea    0x1c(%esp),%ecx
  403584:	c6 84 24 a0 02 00 00 	movb   $0x0,0x2a0(%esp)
  40358b:	00 
  40358c:	ff 15 58 e6 40 00    	call   *0x40e658
  403592:	8b 06                	mov    (%esi),%eax
  403594:	8b 4c 24 24          	mov    0x24(%esp),%ecx
  403598:	50                   	push   %eax
  403599:	68 c8 00 00 00       	push   $0xc8
  40359e:	68 c8 00 00 00       	push   $0xc8
  4035a3:	81 c1 94 04 00 00    	add    $0x494,%ecx
  4035a9:	ff 15 44 e4 40 00    	call   *0x40e444
  4035af:	8b 3d 48 e0 40 00    	mov    0x40e048,%edi
  4035b5:	50                   	push   %eax
  4035b6:	68 b4 ed 40 00       	push   $0x40edb4
  4035bb:	68 c4 ed 40 00       	push   $0x40edc4
  4035c0:	68 d0 ed 40 00       	push   $0x40edd0
  4035c5:	ff d7                	call   *%edi
  4035c7:	8d 4c 24 2c          	lea    0x2c(%esp),%ecx
  4035cb:	ff 15 54 e6 40 00    	call   *0x40e654
  4035d1:	8d 4c 24 38          	lea    0x38(%esp),%ecx
  4035d5:	ff 15 54 e6 40 00    	call   *0x40e654
  4035db:	8d 4c 24 30          	lea    0x30(%esp),%ecx
  4035df:	ff 15 54 e6 40 00    	call   *0x40e654
  4035e5:	8d 4c 24 68          	lea    0x68(%esp),%ecx
  4035e9:	ff 15 54 e6 40 00    	call   *0x40e654
  4035ef:	8d 4c 24 34          	lea    0x34(%esp),%ecx
  4035f3:	ff 15 54 e6 40 00    	call   *0x40e654
  4035f9:	8d 4c 24 3c          	lea    0x3c(%esp),%ecx
  4035fd:	ff 15 54 e6 40 00    	call   *0x40e654
  403603:	8d 4c 24 28          	lea    0x28(%esp),%ecx
  403607:	ff 15 54 e6 40 00    	call   *0x40e654
  40360d:	c6 84 24 a0 02 00 00 	movb   $0xb,0x2a0(%esp)
  403614:	0b 
  403615:	8b 06                	mov    (%esi),%eax
  403617:	50                   	push   %eax
  403618:	68 c8 00 00 00       	push   $0xc8
  40361d:	68 c8 00 00 00       	push   $0xc8
  403622:	8d 4c 24 48          	lea    0x48(%esp),%ecx
  403626:	ff 15 44 e4 40 00    	call   *0x40e444
  40362c:	50                   	push   %eax
  40362d:	68 b8 ee 40 00       	push   $0x40eeb8
  403632:	68 40 ee 40 00       	push   $0x40ee40
  403637:	68 cc f0 40 00       	push   $0x40f0cc
  40363c:	ff d7                	call   *%edi
  40363e:	8b 06                	mov    (%esi),%eax
  403640:	50                   	push   %eax
  403641:	68 c8 00 00 00       	push   $0xc8
  403646:	68 c8 00 00 00       	push   $0xc8
  40364b:	8d 4c 24 40          	lea    0x40(%esp),%ecx
  40364f:	ff 15 44 e4 40 00    	call   *0x40e444
  403655:	50                   	push   %eax
  403656:	68 b8 ee 40 00       	push   $0x40eeb8
  40365b:	68 7c ed 40 00       	push   $0x40ed7c
  403660:	68 cc f0 40 00       	push   $0x40f0cc
  403665:	ff d7                	call   *%edi
  403667:	8b 06                	mov    (%esi),%eax
  403669:	50                   	push   %eax
  40366a:	68 c8 00 00 00       	push   $0xc8
  40366f:	68 c8 00 00 00       	push   $0xc8
  403674:	8d 4c 24 74          	lea    0x74(%esp),%ecx
  403678:	ff 15 44 e4 40 00    	call   *0x40e444
  40367e:	50                   	push   %eax
  40367f:	68 b8 ee 40 00       	push   $0x40eeb8
  403684:	68 e8 ee 40 00       	push   $0x40eee8
  403689:	68 cc f0 40 00       	push   $0x40f0cc
  40368e:	ff d7                	call   *%edi
  403690:	8b 06                	mov    (%esi),%eax
  403692:	50                   	push   %eax
  403693:	68 c8 00 00 00       	push   $0xc8
  403698:	68 c8 00 00 00       	push   $0xc8
  40369d:	8d 4c 24 38          	lea    0x38(%esp),%ecx
  4036a1:	ff 15 44 e4 40 00    	call   *0x40e444
  4036a7:	50                   	push   %eax
  4036a8:	68 b8 ee 40 00       	push   $0x40eeb8
  4036ad:	68 ec ee 40 00       	push   $0x40eeec
  4036b2:	68 cc f0 40 00       	push   $0x40f0cc
  4036b7:	ff d7                	call   *%edi
  4036b9:	8b 06                	mov    (%esi),%eax
  4036bb:	50                   	push   %eax
  4036bc:	68 c8 00 00 00       	push   $0xc8
  4036c1:	68 c8 00 00 00       	push   $0xc8
  4036c6:	8d 4c 24 3c          	lea    0x3c(%esp),%ecx
  4036ca:	ff 15 44 e4 40 00    	call   *0x40e444
  4036d0:	50                   	push   %eax
  4036d1:	68 b8 ee 40 00       	push   $0x40eeb8
  4036d6:	68 f0 ee 40 00       	push   $0x40eef0
  4036db:	68 cc f0 40 00       	push   $0x40f0cc
  4036e0:	ff d7                	call   *%edi
  4036e2:	8b 06                	mov    (%esi),%eax
  4036e4:	50                   	push   %eax
  4036e5:	68 c8 00 00 00       	push   $0xc8
  4036ea:	68 c8 00 00 00       	push   $0xc8
  4036ef:	8d 4c 24 44          	lea    0x44(%esp),%ecx
  4036f3:	ff 15 44 e4 40 00    	call   *0x40e444
  4036f9:	50                   	push   %eax
  4036fa:	68 b8 ee 40 00       	push   $0x40eeb8
  4036ff:	68 f4 ee 40 00       	push   $0x40eef4
  403704:	68 cc f0 40 00       	push   $0x40f0cc
  403709:	ff d7                	call   *%edi
  40370b:	8b 36                	mov    (%esi),%esi
  40370d:	56                   	push   %esi
  40370e:	68 c8 00 00 00       	push   $0xc8
  403713:	68 c8 00 00 00       	push   $0xc8
  403718:	8d 4c 24 34          	lea    0x34(%esp),%ecx
  40371c:	ff 15 44 e4 40 00    	call   *0x40e444
  403722:	50                   	push   %eax
  403723:	68 b8 ee 40 00       	push   $0x40eeb8
  403728:	68 f8 ee 40 00       	push   $0x40eef8
  40372d:	68 cc f0 40 00       	push   $0x40f0cc
  403732:	ff d7                	call   *%edi
  403734:	b8 c8 00 41 00       	mov    $0x4100c8,%eax
  403739:	89 5c 24 78          	mov    %ebx,0x78(%esp)
  40373d:	89 44 24 74          	mov    %eax,0x74(%esp)
  403741:	89 5c 24 64          	mov    %ebx,0x64(%esp)
  403745:	89 44 24 60          	mov    %eax,0x60(%esp)
  403749:	89 5c 24 54          	mov    %ebx,0x54(%esp)
  40374d:	89 44 24 50          	mov    %eax,0x50(%esp)
  403751:	89 5c 24 4c          	mov    %ebx,0x4c(%esp)
  403755:	89 44 24 48          	mov    %eax,0x48(%esp)
  403759:	89 5c 24 70          	mov    %ebx,0x70(%esp)
  40375d:	89 44 24 6c          	mov    %eax,0x6c(%esp)
  403761:	89 5c 24 5c          	mov    %ebx,0x5c(%esp)
  403765:	89 44 24 58          	mov    %eax,0x58(%esp)
  403769:	89 5c 24 44          	mov    %ebx,0x44(%esp)
  40376d:	89 44 24 40          	mov    %eax,0x40(%esp)
  403771:	68 93 00 00 00       	push   $0x93
  403776:	6a 02                	push   $0x2
  403778:	c6 84 24 a8 02 00 00 	movb   $0x12,0x2a8(%esp)
  40377f:	12 
  403780:	8b 35 1c e4 40 00    	mov    0x40e41c,%esi
  403786:	68 93 00 00 00       	push   $0x93
  40378b:	ff d6                	call   *%esi
  40378d:	8b 3d c4 e1 40 00    	mov    0x40e1c4,%edi
  403793:	50                   	push   %eax
  403794:	ff d7                	call   *%edi
  403796:	8b 1d e8 e2 40 00    	mov    0x40e2e8,%ebx
  40379c:	50                   	push   %eax
  40379d:	8d 4c 24 78          	lea    0x78(%esp),%ecx
  4037a1:	ff d3                	call   *%ebx
  4037a3:	68 90 00 00 00       	push   $0x90
  4037a8:	6a 02                	push   $0x2
  4037aa:	68 90 00 00 00       	push   $0x90
  4037af:	ff d6                	call   *%esi
  4037b1:	50                   	push   %eax
  4037b2:	ff d7                	call   *%edi
  4037b4:	50                   	push   %eax
  4037b5:	8d 4c 24 64          	lea    0x64(%esp),%ecx
  4037b9:	ff d3                	call   *%ebx
  4037bb:	68 91 00 00 00       	push   $0x91
  4037c0:	6a 02                	push   $0x2
  4037c2:	68 91 00 00 00       	push   $0x91
  4037c7:	ff d6                	call   *%esi
  4037c9:	50                   	push   %eax
  4037ca:	ff d7                	call   *%edi
  4037cc:	50                   	push   %eax
  4037cd:	8d 4c 24 54          	lea    0x54(%esp),%ecx
  4037d1:	ff d3                	call   *%ebx
  4037d3:	68 8e 00 00 00       	push   $0x8e
  4037d8:	6a 02                	push   $0x2
  4037da:	68 8e 00 00 00       	push   $0x8e
  4037df:	ff d6                	call   *%esi
  4037e1:	50                   	push   %eax
  4037e2:	ff d7                	call   *%edi
  4037e4:	50                   	push   %eax
  4037e5:	8d 4c 24 4c          	lea    0x4c(%esp),%ecx
  4037e9:	ff d3                	call   *%ebx
  4037eb:	68 92 00 00 00       	push   $0x92
  4037f0:	6a 02                	push   $0x2
  4037f2:	68 92 00 00 00       	push   $0x92
  4037f7:	ff d6                	call   *%esi
  4037f9:	50                   	push   %eax
  4037fa:	ff d7                	call   *%edi
  4037fc:	50                   	push   %eax
  4037fd:	8d 4c 24 70          	lea    0x70(%esp),%ecx
  403801:	ff d3                	call   *%ebx
  403803:	68 8f 00 00 00       	push   $0x8f
  403808:	6a 02                	push   $0x2
  40380a:	68 8f 00 00 00       	push   $0x8f
  40380f:	ff d6                	call   *%esi
  403811:	50                   	push   %eax
  403812:	ff d7                	call   *%edi
  403814:	50                   	push   %eax
  403815:	8d 4c 24 5c          	lea    0x5c(%esp),%ecx
  403819:	ff d3                	call   *%ebx
  40381b:	68 8d 00 00 00       	push   $0x8d
  403820:	6a 02                	push   $0x2
  403822:	68 8d 00 00 00       	push   $0x8d
  403827:	ff d6                	call   *%esi
  403829:	50                   	push   %eax
  40382a:	ff d7                	call   *%edi
  40382c:	50                   	push   %eax
  40382d:	8d 4c 24 44          	lea    0x44(%esp),%ecx
  403831:	ff d3                	call   *%ebx
  403833:	8b 3d 50 e6 40 00    	mov    0x40e650,%edi
  403839:	6a 08                	push   $0x8
  40383b:	ff d7                	call   *%edi
  40383d:	83 c4 04             	add    $0x4,%esp
  403840:	8b d8                	mov    %eax,%ebx
  403842:	53                   	push   %ebx
  403843:	ff 15 c8 e1 40 00    	call   *0x40e1c8
  403849:	c7 44 24 14 e0 00 41 	movl   $0x4100e0,0x14(%esp)
  403850:	00 
  403851:	c7 44 24 18 00 00 00 	movl   $0x0,0x18(%esp)
  403858:	00 
  403859:	6a 08                	push   $0x8
  40385b:	c6 84 24 a4 02 00 00 	movb   $0x13,0x2a4(%esp)
  403862:	13 
  403863:	ff d7                	call   *%edi
